
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
2it [00:04,  1.98s/it]
3it [00:05,  1.93s/it]
4it [00:07,  1.90s/it]
5it [00:08,  1.56s/it]
6it [00:10,  1.67s/it]
7it [00:12,  1.72s/it]
8it [00:12,  1.34s/it]
9it [00:14,  1.50s/it]
10it [00:15,  1.16s/it]
11it [00:15,  1.00it/s]
12it [00:16,  1.15it/s]
13it [00:16,  1.31it/s]
14it [00:17,  1.49it/s]
15it [00:17,  1.67it/s]
16it [00:18,  1.70it/s]
17it [00:20,  1.03it/s]
18it [00:22,  1.23s/it]
19it [00:22,  1.02s/it]
20it [00:24,  1.27s/it]
21it [00:26,  1.44s/it]
22it [00:28,  1.57s/it]
23it [00:30,  1.66s/it]
24it [00:31,  1.70s/it]
25it [00:33,  1.76s/it]
26it [00:35,  1.79s/it]
27it [00:36,  1.42s/it]
28it [00:37,  1.55s/it]
29it [00:39,  1.47s/it]
30it [00:41,  1.59s/it]
31it [00:42,  1.67s/it]
32it [00:44,  1.72s/it]
33it [00:46,  1.76s/it]
34it [00:48,  1.78s/it]
35it [00:50,  1.81s/it]
36it [00:50,  1.42s/it]
37it [00:51,  1.10s/it]
38it [00:51,  1.08it/s]
39it [00:53,  1.20s/it]
40it [00:54,  1.02it/s]
41it [00:54,  1.26it/s]
42it [00:56,  1.11s/it]
43it [00:58,  1.32s/it]
44it [00:58,  1.08s/it]
45it [00:59,  1.13it/s]
46it [00:59,  1.40it/s]
47it [00:59,  1.61it/s]
48it [01:01,  1.01it/s]
49it [01:03,  1.25s/it]
50it [01:05,  1.44s/it]
51it [01:07,  1.56s/it]
52it [01:09,  1.65s/it]
53it [01:10,  1.71s/it]
54it [01:12,  1.76s/it]
55it [01:14,  1.79s/it]
56it [01:16,  1.83s/it]
57it [01:18,  1.84s/it]
58it [01:20,  1.85s/it]
59it [01:22,  1.86s/it]
60it [01:22,  1.45s/it]
61it [01:23,  1.22s/it]
62it [01:25,  1.41s/it]
63it [01:25,  1.12s/it]
64it [01:27,  1.35s/it]
65it [01:28,  1.09s/it]
66it [01:28,  1.10it/s]
67it [01:30,  1.19s/it]
68it [01:30,  1.07it/s]
69it [01:31,  1.25it/s]
70it [01:33,  1.11s/it]
71it [01:33,  1.08it/s]
72it [01:35,  1.20s/it]
73it [01:37,  1.39s/it]
74it [01:37,  1.15s/it]
75it [01:38,  1.11it/s]
76it [01:39,  1.20s/it]
77it [01:41,  1.39s/it]
78it [01:42,  1.09s/it]
79it [01:44,  1.33s/it]
80it [01:44,  1.08s/it]
81it [01:46,  1.32s/it]
82it [01:48,  1.49s/it]
83it [01:50,  1.60s/it]
84it [01:52,  1.67s/it]
85it [01:52,  1.33s/it]
86it [01:53,  1.07s/it]
87it [01:53,  1.10it/s]
88it [01:55,  1.19s/it]
89it [01:55,  1.00it/s]
90it [01:56,  1.18it/s]
91it [01:57,  1.33it/s]
92it [01:58,  1.08s/it]
93it [01:59,  1.10it/s]
94it [02:01,  1.21s/it]
95it [02:03,  1.40s/it]
96it [02:05,  1.55s/it]
97it [02:06,  1.64s/it]
98it [02:07,  1.29s/it]
99it [02:09,  1.47s/it]
100it [02:09,  1.22s/it]
101it [02:10,  1.02it/s]
102it [02:10,  1.18it/s]
103it [02:12,  1.15s/it]
104it [02:13,  1.07it/s]
105it [02:14,  1.20s/it]
106it [02:16,  1.40s/it]
107it [02:18,  1.54s/it]
108it [02:20,  1.63s/it]
109it [02:22,  1.69s/it]
110it [02:24,  1.75s/it]
111it [02:26,  1.79s/it]
112it [02:27,  1.81s/it]
113it [02:28,  1.39s/it]
114it [02:28,  1.15s/it]
115it [02:29,  1.08it/s]
116it [02:29,  1.31it/s]
117it [02:30,  1.52it/s]
118it [02:30,  1.44it/s]
119it [02:31,  1.69it/s]
120it [02:31,  1.97it/s]
121it [02:33,  1.10it/s]
122it [02:33,  1.38it/s]
123it [02:34,  1.57it/s]
124it [02:34,  1.63it/s]
125it [02:35,  1.78it/s]
126it [02:35,  1.86it/s]
127it [02:37,  1.08it/s]
128it [02:37,  1.31it/s]
129it [02:38,  1.61it/s]
130it [02:38,  1.81it/s]
131it [02:39,  1.83it/s]
132it [02:40,  1.07it/s]
133it [02:41,  1.26it/s]
134it [02:41,  1.49it/s]
135it [02:42,  1.68it/s]
136it [02:44,  1.04it/s]
137it [02:44,  1.20it/s]
138it [02:46,  1.13s/it]
139it [02:48,  1.34s/it]
140it [02:50,  1.50s/it]
141it [02:51,  1.60s/it]
142it [02:52,  1.29s/it]
143it [02:52,  1.00s/it]
144it [02:53,  1.25it/s]
145it [02:53,  1.48it/s]
146it [02:53,  1.70it/s]
147it [02:55,  1.04it/s]
148it [02:57,  1.22s/it]
149it [02:58,  1.17s/it]
150it [03:00,  1.37s/it]
151it [03:02,  1.51s/it]
152it [03:02,  1.17s/it]
153it [03:04,  1.38s/it]
154it [03:04,  1.08s/it]
155it [03:06,  1.31s/it]
156it [03:08,  1.47s/it]
157it [03:10,  1.58s/it]
158it [03:12,  1.67s/it]
159it [03:12,  1.29s/it]
160it [03:13,  1.03s/it]
161it [03:13,  1.13it/s]
162it [03:15,  1.17s/it]
163it [03:17,  1.37s/it]
164it [03:19,  1.52s/it]
165it [03:21,  1.62s/it]
166it [03:22,  1.68s/it]
167it [03:24,  1.73s/it]
168it [03:26,  1.76s/it]
169it [03:27,  1.37s/it]
170it [03:27,  1.10s/it]
171it [03:29,  1.32s/it]
172it [03:31,  1.48s/it]
173it [03:33,  1.59s/it]
174it [03:33,  1.32s/it]
175it [03:35,  1.49s/it]
176it [03:37,  1.59s/it]
177it [03:39,  1.67s/it]
178it [03:41,  1.72s/it]
179it [03:41,  1.37s/it]
180it [03:43,  1.53s/it]
